,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
302,Tynda,55.1667,124.7167,15.44,88,90,1.9,RU,1648339927
303,Bonfim,3.0833,-59.95,79.92,70,100,6.24,BR,1648339928
304,Saint Paul Harbor,57.79,-152.4072,40.51,75,100,9.22,US,1648339716
305,Kendari,-3.945,122.4989,78.55,87,93,3.36,ID,1648339928
306,Hervey Bay,-25.2986,152.8535,75.69,78,38,7.74,AU,1648339929
307,Kumul,42.8,93.45,44.82,31,59,5.32,CN,1648339740
308,Otautau,-46.15,168.0,64.71,59,20,2.24,NZ,1648339929
309,Intipucá,13.1969,-88.0544,84.72,47,80,3.22,SV,1648339930
310,Åmot,59.5714,7.9877,30.52,83,100,5.08,NO,1648339930
311,Tarasovskiy,48.7292,40.3636,44.71,60,100,27.07,RU,1648339930
312,Brus Laguna,15.75,-84.4833,75.83,77,57,6.49,HN,1648339931
313,Cabo San Lucas,22.8909,-109.9124,85.6,21,0,5.75,MX,1648339718
314,Manggar,-2.8833,108.2667,80.13,81,20,2.66,ID,1648339931
315,Shingū,33.7333,135.9833,60.84,69,60,7.16,JP,1648339705
316,Sabha,27.0377,14.4283,59.47,14,21,12.73,LY,1648339932
317,Zheleznodorozhnyy,55.7503,38.0042,30.42,82,86,15.3,RU,1648339932
318,Grindavik,63.8424,-22.4338,37.87,100,100,6.91,IS,1648339734
319,Iquitos,-3.7481,-73.2472,80.64,83,40,3.44,PE,1648339504
320,Vila Franca do Campo,37.7167,-25.4333,61.21,88,100,20.67,PT,1648339723
321,Krasnaya Gorbatka,55.8703,41.7641,29.98,95,43,11.21,RU,1648339933
322,Arlit,18.7369,7.3853,76.77,10,45,10.49,NE,1648339774
323,Malinyi,-8.9333,36.1333,71.24,96,69,2.08,TZ,1648339933
324,Wanning,18.8003,110.3967,79.97,84,53,4.25,CN,1648339934
325,Cockburn Town,21.4612,-71.1419,77.97,70,2,1.92,TC,1648339697
326,Lac du Bonnet,50.2536,-96.0612,6.37,65,6,11.32,CA,1648339934
327,Vuktyl,63.8567,57.3094,22.42,93,100,12.64,RU,1648339788
328,Kiunga,-6.1219,141.2906,79.61,81,99,3.06,PG,1648339701
329,Dandong,40.1292,124.3947,43.63,36,100,10.83,CN,1648339935
330,Hithadhoo,-0.6,73.0833,82.45,69,1,10.51,MV,1648339733
331,Beitbridge,-22.2167,30.0,68.47,89,97,6.64,ZW,1648339935
332,Yulara,-25.2406,130.9889,76.84,20,1,11.5,AU,1648339936
333,Atbasar,51.8,68.3333,20.08,95,100,13.62,KZ,1648339936
334,Wakkanai,45.4094,141.6739,37.38,93,75,27.63,JP,1648339936
335,Kokkola,63.8385,23.1307,24.04,82,0,4.61,FI,1648339937
336,Miles City,46.4083,-105.8406,49.17,27,0,10.36,US,1648339937
337,Katsina,12.9894,7.6006,73.63,11,21,13.06,NG,1648339937
338,San Cristobal,7.7669,-72.225,70.23,82,100,2.91,VE,1648339438
339,Monforte de Lemos,42.5216,-7.5142,49.71,83,93,2.01,ES,1648339938
340,Plácido de Castro,-10.3353,-67.1856,71.96,99,97,3.58,BR,1648339938
341,Cap Malheureux,-19.9842,57.6142,79.47,84,7,1.99,MU,1648339732
342,Mahébourg,-20.4081,57.7,79.25,78,11,9.98,MU,1648339689
343,Pangnirtung,66.1451,-65.7125,14.18,69,89,7.67,CA,1648339698
344,Douglas,41.3,-96.167,42.75,31,0,10.36,US,1648339665
345,Sirte,31.2089,16.5887,62.08,28,20,19.73,LY,1648339939
346,Bocaiúva,-17.1078,-43.815,76.71,55,59,4.81,BR,1648339939
347,Gamba,-2.65,10.0,77.68,90,99,5.48,GA,1648339940
348,Rundu,-17.9333,19.7667,67.33,58,76,5.17,NA,1648339940
349,Baykit,61.67,96.37,12.36,93,100,10.65,RU,1648339940
350,Siocon,7.7061,122.1353,77.0,86,100,11.99,PH,1648339941
351,Port-Gentil,-0.7193,8.7815,81.27,84,92,12.48,GA,1648339760
352,Okotoks,50.7289,-113.9828,46.42,51,99,3.0,CA,1648339941
353,Ust'-Ilimsk,58.0006,102.6619,14.63,87,100,14.61,RU,1648339941
354,Vardø,70.3705,31.1107,26.71,62,100,28.57,NO,1648339810
355,Kurtamysh,54.9103,64.4319,-4.65,100,47,4.32,RU,1648339942
356,Anloga,5.7947,0.8973,82.58,86,100,12.08,GH,1648339942
357,Jīran,24.3167,74.8833,75.52,13,2,4.36,IN,1648339942
358,General Roca,-39.0333,-67.5833,74.16,21,1,25.17,AR,1648339943
359,Klaksvík,62.2266,-6.589,45.52,77,100,24.25,FO,1648339824
360,San Quintín,30.4833,-115.95,63.84,75,32,10.38,MX,1648339838
361,Tuatapere,-46.1333,167.6833,63.14,63,13,2.17,NZ,1648339812
362,Bud,39.447,-86.1758,33.75,68,81,12.84,US,1648339943
363,Diego de Almagro,-26.3667,-70.05,66.54,35,0,2.51,CL,1648339944
364,Horsham,51.064,-0.3272,50.02,80,0,4.61,GB,1648339944
365,Itaberaí,-16.0203,-49.8103,73.74,73,52,3.2,BR,1648339944
366,Rørvik,64.8621,11.2373,33.91,97,100,16.89,NO,1648339945
367,Poso,-1.3959,120.7524,82.38,69,82,2.01,ID,1648339733
368,Mayo,38.8876,-76.5119,45.66,65,100,18.41,US,1648339945
369,Lodja,-3.4833,23.4333,69.06,92,100,2.1,CD,1648339946
370,Adrar,20.5022,-10.0711,72.14,17,38,2.04,MR,1648339773
371,Muravlenko,63.7898,74.523,7.5,99,57,8.61,RU,1648339946
372,Wick,58.4333,-3.0833,42.85,93,100,2.3,GB,1648339946
373,Asahikawa,43.7678,142.3703,36.68,99,100,5.03,JP,1648339947
374,George Town,5.4112,100.3354,80.53,83,20,0.0,MY,1648339553
375,Saint-Philippe,-21.3585,55.7679,76.59,81,27,7.76,RE,1648339736
376,Caldwell,43.6629,-116.6874,73.99,33,0,4.61,US,1648339947
377,Santa Fe,-31.6333,-60.7,63.91,96,3,2.42,AR,1648339754
378,Poya,-21.35,165.15,82.83,63,75,3.56,NC,1648339948
379,Touros,-5.1989,-35.4608,78.78,85,100,8.63,BR,1648339785
380,Saldanha,-33.0117,17.9442,64.17,72,34,4.65,ZA,1648339701
381,Nouadhibou,20.931,-17.0347,62.98,83,52,12.37,MR,1648339770
382,Jishou,28.3167,109.7167,51.58,95,100,0.45,CN,1648339949
383,Mercedes,-34.6515,-59.4307,62.78,85,4,6.62,AR,1648339949
384,Port Bannatyne,55.8566,-5.065,45.39,77,50,2.19,GB,1648339949
385,Magugu,-4.0167,35.7667,67.93,72,61,2.8,TZ,1648339950
386,Cayenne,4.9333,-52.3333,81.09,1,75,5.99,GF,1648339822
387,Flinders,-34.5833,150.8552,71.19,86,100,4.0,AU,1648339708
388,Dwārāhāt,29.7833,79.4333,53.13,30,0,3.98,IN,1648339950
389,Iquique,-20.2208,-70.1431,67.66,82,12,4.36,CL,1648339776
390,Takoradze,4.8845,-1.7554,81.12,81,100,4.18,GH,1648339950
391,Karaton,-6.3424,106.1045,75.52,93,54,4.07,ID,1648339951
392,Terney,45.0503,136.6092,37.72,71,18,13.69,RU,1648339951
393,Inhambane,-23.865,35.3833,73.65,88,99,7.36,MZ,1648339840
394,Semibratovo,57.3046,39.5369,30.06,94,100,15.08,RU,1648339952
395,Ambilobe,-13.2,49.05,73.99,97,6,3.18,MG,1648339952
396,San Felipe,10.3399,-68.7425,72.57,95,95,5.01,VE,1648339952
397,Barstow,34.8986,-117.0228,90.59,10,37,20.96,US,1648339953
398,Ada,43.4166,-116.1262,71.13,28,0,4.61,US,1648339843
399,Nenita,12.4917,124.8044,81.34,79,100,7.61,PH,1648339953
400,Evensk,61.95,159.2333,11.91,65,94,3.06,RU,1648339782
401,Mossamedes,-15.1961,12.1522,72.05,73,30,8.08,AO,1648339754
402,Belle Fourche,44.6714,-103.8522,51.49,25,98,14.36,US,1648339954
403,Lorengau,-2.0226,147.2712,84.58,68,100,4.85,PG,1648339716
404,Kudahuvadhoo,2.6708,72.8944,80.92,65,17,5.99,MV,1648339954
405,Abu Samrah,35.3029,37.1841,43.07,82,31,11.9,SY,1648339954
406,Port Moresby,-9.4431,147.1797,83.93,68,92,5.03,PG,1648339955
407,Danjiangkou,32.5428,111.5086,57.4,51,100,2.75,CN,1648339955
408,Lakes Entrance,-37.8811,147.981,69.17,56,5,1.34,AU,1648339955
409,Lovozero,68.005,35.0117,14.11,91,70,10.27,RU,1648339956
410,‘Āhuimanu,21.4447,-157.8378,81.54,57,40,13.8,US,1648339956
411,Ketchikan,55.3422,-131.6461,46.87,76,20,6.91,US,1648339956
412,Marawi,7.9986,124.2928,68.5,97,100,3.09,PH,1648339811
413,Nhulunbuy,-12.2333,136.7667,86.61,66,40,9.22,AU,1648339957
414,Tianpeng,30.9866,103.9393,51.57,75,100,3.0,CN,1648339957
415,Laguna,38.421,-121.4238,80.69,35,0,10.36,US,1648339715
416,Ponta do Sol,32.6667,-17.1,66.06,82,100,16.93,PT,1648339687
417,Nha Trang,12.25,109.1833,80.6,82,4,3.58,VN,1648339958
418,Acajutla,13.5928,-89.8275,82.94,57,89,3.76,SV,1648339802
419,Bemidji,47.4736,-94.8803,19.9,52,0,18.41,US,1648339930
420,Coaldale,49.7167,-112.6185,51.44,35,72,3.91,CA,1648339958
421,Lamar,33.6668,-95.5836,75.11,31,0,5.75,US,1648339958
422,Yar-Sale,66.8333,70.8333,-14.57,98,68,6.4,RU,1648339777
423,Merauke,-8.4667,140.3333,80.06,85,100,12.64,ID,1648339959
424,Cocal,-28.6167,-49.35,64.02,85,0,1.74,BR,1648339959
425,Ilulissat,69.2167,-51.1,14.02,73,100,2.3,GL,1648339766
426,Caucaia,-3.7361,-38.6531,78.04,84,100,4.12,BR,1648339960
427,Saint-Augustin,51.226,-58.6502,32.07,98,100,14.88,CA,1648339960
428,Cascais,38.6979,-9.4215,60.94,69,94,8.01,PT,1648339564
429,Richards Bay,-28.783,32.0377,68.22,92,11,4.47,ZA,1648339717
430,Talnakh,69.4865,88.3972,0.54,78,88,3.67,RU,1648339961
431,Malanje,-9.5402,16.341,66.07,94,100,1.19,AO,1648339961
432,Woodstock,43.1334,-80.7497,31.87,87,100,21.99,CA,1648339961
433,Benoy,8.9833,16.3199,83.14,15,4,6.62,TD,1648339962
434,Octeville,49.6261,-1.6435,48.69,81,0,14.97,FR,1648339962
435,Springbok,-29.6643,17.8865,60.19,38,0,1.61,ZA,1648339763
436,Iralaya,15.0,-83.2333,78.57,69,25,11.01,HN,1648339834
437,Caucayá,-0.1934,-74.7819,73.24,96,96,2.71,CO,1648339963
438,Jatai,-17.8814,-51.7144,68.76,93,94,2.53,BR,1648339751
439,Astoria,46.1879,-123.8313,58.59,73,75,6.91,US,1648339688
440,Bonthe,7.5264,-12.505,78.3,87,99,0.65,SL,1648339963
441,Adré,13.4667,22.2,68.41,11,24,20.2,TD,1648339964
442,Manaure,11.7751,-72.4445,81.25,71,76,20.6,CO,1648339964
443,Ylivieska,64.0833,24.55,16.88,89,11,6.31,FI,1648339964
444,Tamandaré,-8.7597,-35.1047,77.97,85,97,2.42,BR,1648339965
445,Hisuā,24.8333,85.4167,71.78,12,0,4.94,IN,1648339965
446,Abhā,18.2164,42.5053,57.45,31,0,3.44,SA,1648339735
447,Uray,60.1247,64.7758,15.3,88,78,11.52,RU,1648339965
448,Saint-Pierre,-21.3393,55.4781,76.68,72,0,6.91,RE,1648339721
449,Djebeniana,35.035,10.9081,60.3,81,43,9.31,TN,1648339966
450,Pangkalanbuun,-2.6833,111.6167,77.09,93,63,3.02,ID,1648339966
451,Mandasta,13.7328,-86.902,67.5,63,97,7.36,HN,1648339966
452,Tiarei,-17.5333,-149.3333,86.02,74,61,12.88,PF,1648339967
453,Trofors,65.5333,13.4063,26.28,95,100,5.26,NO,1648339967
454,Kutum,14.2,24.6667,58.71,15,1,12.19,SD,1648339967
455,Nemuro,43.3236,145.575,39.13,98,100,16.55,JP,1648339968
456,Klintsy,52.7602,32.2393,30.07,68,97,23.33,RU,1648339968
457,Bonavista,48.6499,-53.1147,31.59,97,100,13.78,CA,1648339968
458,Lahaina,20.8783,-156.6825,78.8,85,58,12.59,US,1648339969
459,Havelock,34.8791,-76.9013,60.78,35,0,8.05,US,1648339807
460,Saraland,30.8207,-88.0706,71.62,52,0,4.97,US,1648339969
461,Henties Bay,-22.116,14.2845,64.2,82,0,4.34,NA,1648339969
462,Bilma,18.6853,12.9164,72.68,12,48,7.99,NE,1648339688
463,Juradó,7.1053,-77.7641,77.47,88,90,1.74,CO,1648339970
464,Leshukonskoye,64.8989,45.7622,15.31,92,100,15.64,RU,1648339970
465,Jinxiang,27.4327,120.6062,57.09,90,100,4.65,CN,1648339971
466,Sulangan,11.1373,123.7228,81.81,74,95,9.62,PH,1648339971
467,Pevek,69.7008,170.3133,1.87,93,98,8.48,RU,1648339700
468,Rocha,-34.4833,-54.3333,63.61,84,65,10.31,UY,1648339700
469,Hazorasp,41.3194,61.0742,37.24,67,5,7.09,UZ,1648339971
470,Sinnamary,5.3833,-52.95,77.54,86,89,13.73,GF,1648339972
471,Karratha,-20.7377,116.8463,83.48,69,71,8.48,AU,1648339749
472,Vostok,46.4856,135.8833,27.18,93,100,11.9,RU,1648339972
473,Riyadh,24.6877,46.7219,55.54,26,0,10.36,SA,1648339701
474,Altay,47.8667,88.1167,32.27,51,99,7.27,CN,1648339972
475,Shimoda,34.6667,138.95,61.11,82,82,10.92,JP,1648339973
476,Itarema,-2.9248,-39.9167,76.77,90,98,8.95,BR,1648339813
477,Samarai,-10.6167,150.6667,85.46,69,100,8.72,PG,1648339722
478,Pangody,65.85,74.4859,-7.55,99,87,2.64,RU,1648339973
479,Sri Aman,1.2376,111.4621,74.17,97,99,0.81,MY,1648339974
480,Aksarka,66.5606,67.7975,-10.1,95,93,6.33,RU,1648339974
481,Aleksandrovskoye,44.7142,43.0008,34.02,92,46,7.11,RU,1648339974
482,Petropavlovsk-Kamchatskiy,53.0452,158.6483,28.78,46,0,4.47,RU,1648339975
483,Montalvo,-1.8,-79.3333,76.73,96,100,0.36,EC,1648339975
484,Jinchang,38.4953,102.1739,39.79,41,68,3.2,CN,1648339975
485,Comodoro Rivadavia,-45.8667,-67.5,69.66,26,35,13.8,AR,1648339527
486,Shādegān,30.6497,48.6647,58.78,32,0,10.87,IR,1648339976
487,Pecos,31.4229,-103.4932,88.86,5,0,0.0,US,1648339976
488,Ust-Kuyga,70.0167,135.6,-3.14,99,100,6.33,RU,1648339976
489,Halifax,44.6453,-63.5724,43.7,85,46,1.99,CA,[phone]
490,Ipilan,8.8431,117.9033,82.76,77,78,9.89,PH,1648339977
491,Perelyub,51.8667,50.3667,32.76,83,73,15.35,RU,1648339977
492,Vestmannaeyjar,63.4427,-20.2734,46.08,95,100,15.48,IS,1648339716
493,Broken Hill,-31.95,141.4333,73.69,42,0,12.62,AU,1648339768
494,San Vicente,-26.6167,-54.1333,58.59,83,0,1.81,AR,1648339978
495,Iglesias,39.3114,8.535,58.42,62,6,18.54,IT,1648339978
496,Qui Nhon,13.7667,109.2333,79.21,80,0,3.56,VN,1648339979
497,Kattivākkam,13.2167,80.3167,82.49,91,4,10.04,IN,1648339979
498,Sur,22.5667,59.5289,81.9,34,0,6.04,OM,1648339737
499,Vanderhoof,54.0166,-124.0198,38.32,94,100,2.13,CA,1648339491
500,Nabire,-3.3667,135.4833,83.37,71,97,1.12,ID,1648339833
501,Balabac,7.9868,117.0645,83.41,76,98,9.91,PH,1648339979
502,Pisco,-13.7,-76.2167,68.05,77,0,11.5,PE,1648339980
503,Bataiporã,-22.2953,-53.2711,64.09,84,80,1.05,BR,1648339737
504,La Ligua,-32.4524,-71.2311,60.94,75,1,5.03,CL,1648339755
505,Isla Mujeres,21.2311,-86.731,77.16,56,84,12.62,MX,1648339781
506,Kismayo,-0.3582,42.5454,80.47,82,27,5.86,SO,1648339818
507,Hudiksvall,61.729,17.1036,31.95,75,100,2.42,SE,1648339981
508,San Andrés,12.5847,-81.7006,80.62,74,20,6.91,CO,1648339981
509,Valleyview,55.0667,-117.2859,34.23,84,98,3.44,CA,1648339981
510,Valmiera,57.5411,25.4275,29.41,62,96,13.73,LV,1648339982
511,Norsup,-16.0667,167.3833,84.52,73,95,1.5,VU,1648339982
512,Abalak,58.1286,68.5944,-2.65,99,71,5.19,RU,1648339982
513,Peniche,39.3558,-9.3811,58.1,84,32,10.8,PT,1648339876
514,Santa Barbara,34.7333,-120.0343,68.99,46,0,12.66,US,1648339983
515,Muyezerskiy,63.9333,31.65,14.07,82,99,14.76,RU,1648339983
516,Jardim,-21.4803,-56.1381,69.78,61,21,1.66,BR,1648339984
517,Shahreza,32.0339,51.8794,40.64,28,0,1.05,IR,1648339984
518,Esna,25.2934,32.554,57.13,27,0,9.8,EG,1648339984
519,Isangel,-19.55,169.2667,83.66,66,97,9.66,VU,1648339830
520,Toyooka,35.5333,134.8333,51.85,81,75,5.75,JP,1648339985
521,Piopio,-38.4667,175.0167,71.1,42,74,2.51,NZ,1648339985
522,Caravelas,-17.7125,-39.2481,77.65,84,10,6.02,BR,1648339774
523,Lokosovo,61.1333,74.8167,11.12,92,83,8.93,RU,1648339986
524,West Fargo,46.875,-96.9004,19.45,55,0,21.85,US,1648339986
525,Constitución,-35.3333,-72.4167,53.83,89,50,7.56,CL,1648339723
526,Artyom,40.4723,50.333,44.74,85,98,6.31,AZ,1648339986
527,Dicabisagan,17.0818,122.4157,82.26,75,59,1.21,PH,1648339987
528,Zyryanskoye,56.8306,86.6258,-2.27,99,24,5.73,RU,1648339779
529,Lázaro Cárdenas,17.9583,-102.2,81.66,42,28,9.6,MX,1648339760
530,Vao,-22.6667,167.4833,75.92,77,69,14.81,NC,1648339761
531,Saint-Joseph,-21.3667,55.6167,75.58,80,28,6.8,RE,1648339988
532,Turbat,26.0023,63.044,76.57,20,0,2.06,PK,1648339988
533,Mount Gambier,-37.8333,140.7667,73.47,38,0,7.14,AU,1648339766
534,Sambava,-14.2667,50.1667,77.34,90,11,6.6,MG,1648339988
535,Mīrābād,30.4362,61.8383,66.49,27,0,17.05,AF,1648339872
536,Carutapera,-1.195,-46.02,76.21,94,86,5.17,BR,1648339989
537,Kroya,-7.6331,109.2461,78.06,84,100,1.97,ID,1648339989
538,Lakselv,70.0513,24.9718,21.02,68,75,16.11,NO,1648339990
539,Port Blair,11.6667,92.75,77.04,94,20,2.3,IN,1648339736
540,Singaraja,-8.112,115.0882,81.84,79,74,4.43,ID,1648339990
541,Takāb,36.4009,47.1133,27.05,89,30,2.82,IR,1648339990
542,Le Marin,14.4721,-60.8697,76.91,78,75,3.44,MQ,1648339991
543,Salinópolis,-0.6136,-47.3561,77.54,89,92,7.87,BR,1648339835
544,Kokstad,-30.5472,29.4241,55.67,93,90,2.13,ZA,1648339991
545,Kiryat Gat,31.61,34.7642,53.4,71,0,4.76,IL,1648339620
546,Melo,-32.3667,-54.1833,64.38,79,59,10.2,UY,1648339991
547,Tambo,-14.8,-73.9167,37.92,94,100,6.44,PE,1648339992
548,Santa Maria,-29.6842,-53.8069,66.63,68,97,4.79,BR,1648339912
549,Berlevåg,70.8578,29.0864,22.8,68,100,24.25,NO,1648339992
550,Kovdor,67.5662,30.4758,16.75,90,70,14.25,RU,1648339993
551,Gold Coast,-28.0,153.4333,79.16,88,100,4.61,AU,1648339980
552,Sokoto,13.0609,5.239,81.61,11,36,14.5,NG,1648339993
553,Copiapó,-27.3667,-70.3333,69.19,56,0,1.43,CL,1648339994
554,Guymon,36.6828,-101.4816,80.6,16,0,13.8,US,1648339994
555,Ōme,35.7839,139.2431,64.0,49,100,11.5,JP,1648339994
556,Porbandar,21.6422,69.6093,78.33,60,5,6.31,IN,1648339995
557,Ciudad Bolivar,8.1222,-63.5497,84.79,54,100,9.89,VE,1648339995
558,Ust-Nera,64.5667,143.2,2.23,94,93,4.74,RU,1648339795
559,Winder,33.9926,-83.7202,58.51,20,0,6.91,US,1648339919
560,Chengzhong,30.95,113.55,56.89,80,100,3.02,CN,1648339996
561,Poum,-20.2333,164.0167,81.46,68,88,9.6,NC,1648339747
562,Buluang,13.3068,123.3425,81.63,75,79,3.83,PH,1648339996
563,Mnogovershinnyy,53.9353,139.9242,17.17,93,100,11.99,RU,1648339797
564,São Félix do Xingu,-6.6447,-51.995,73.26,97,59,1.21,BR,1648339997
565,Alamogordo,32.8995,-105.9603,80.22,9,0,5.75,US,1648339997
566,Rawson,-43.3002,-65.1023,65.86,47,17,11.36,AR,1648339711
567,Mocuba,-16.8392,36.9856,73.94,96,98,2.8,MZ,1648339998
568,Polyarny,69.1989,33.4478,24.12,66,100,18.48,RU,1648339998
569,Brădeanu,44.9333,26.85,46.42,54,53,9.55,RO,1648339998
570,Plettenberg Bay,-34.0527,23.3716,61.05,85,5,3.89,ZA,1648339999
571,Balad,34.0164,44.1453,52.92,39,2,5.3,IQ,1648339999
572,Ostrovnoy,68.0531,39.5131,23.09,56,100,16.49,RU,1648339743
573,Sakaiminato,35.55,133.2333,51.87,65,98,3.31,JP,1648340000
574,Saryozek,44.3583,77.9753,41.2,97,100,4.25,KZ,1648340000
575,San Miguel de Cozumel,20.5083,-86.9458,77.07,73,75,10.0,MX,1648340001
576,Mehamn,71.0357,27.8492,23.45,71,100,20.47,NO,1648339751
577,Praxédis Guerrero,31.3667,-106.0167,84.65,4,87,2.89,MX,1648340001
578,Jaisalmer,26.9147,70.9181,80.31,9,0,10.4,IN,1648340002
579,Nouakchott,18.0858,-15.9785,64.33,80,12,14.47,MR,1648340002
580,Kupang,-10.1667,123.5833,80.62,84,92,1.9,ID,1648340002
581,Naranjito,-2.2167,-79.4833,80.28,93,99,2.15,EC,1648340003
582,Klyuchi,52.2667,79.1667,15.35,91,100,11.01,RU,1648340003
583,Tukums,56.9669,23.1553,31.35,60,90,14.27,LV,1648340003
584,São Francisco,-15.9486,-44.8644,76.73,52,20,3.94,BR,1648340004
585,Rybachiy,48.7073,44.7449,39.06,54,36,21.81,RU,1648340004
586,Kiruna,67.8557,20.2251,9.52,85,20,4.61,SE,1648340004
587,Tucumcari,35.1717,-103.725,81.95,7,0,10.36,US,1648340005
588,Goma,-1.6792,29.2228,61.57,86,93,2.68,CD,1648340005
589,Kununurra,-15.7667,128.7333,85.98,70,84,4.61,AU,1648339831
590,Srednekolymsk,67.45,153.6833,4.6,90,99,14.83,RU,1648339822
591,Tateyama,34.9833,139.8667,63.14,86,97,5.23,JP,1648340006
592,Punta Umbría,37.1821,-6.9661,55.24,66,7,4.12,ES,1648340006
593,San Policarpo,12.1791,125.5072,81.79,80,100,11.81,PH,1648340006
594,Hualmay,-11.0964,-77.6139,70.56,80,87,8.14,PE,1648339778
595,Omsukchan,62.5333,155.8,6.28,83,100,3.29,RU,1648340007
596,Beckley,37.7782,-81.1882,32.18,89,100,14.97,US,1648339785
597,Motupe,-6.1519,-79.7142,77.11,80,100,3.04,PE,1648340007
598,Russell,32.3502,-85.1999,64.0,22,0,9.22,US,1648340007
599,Krapivinskiy,54.9992,86.8133,-2.22,100,89,1.88,RU,1648340008
600,Morondava,-20.2833,44.2833,78.3,85,3,4.76,MG,1648339805
601,Weligama,5.9667,80.4167,75.2,90,3,4.27,LK,1648339758
602,Zar,40.2588,44.732,19.42,70,2,8.1,AM,1648340010
603,Pangai,-19.8,-174.35,80.46,70,56,11.61,TO,1648340011
604,Muhos,64.808,25.9931,17.38,79,5,9.04,FI,1648340011
